Average Reward,Reward Min,Reward Max,Advantage Mean,Advantage Std,Entropy Loss,Policy Loss,Value Loss
-3.6448,-6.8458,0.9769,0.0,1.0,1.6139,0.0875,3417.313
-2.7643,-6.1658,0.9884,-0.0,1.0,1.8139,-0.0181,1179.7688
-3.0318,-4.5808,0.9808,-0.0,1.0,2.0139,0.4139,643.6047
-2.9045,-5.8207,0.99,-0.0,1.0,2.2139,0.7563,399.9611
-3.1994,-6.53,0.9927,0.0,1.0,2.4139,0.3278,488.196
-2.8647,-4.7772,0.9805,0.0,1.0,2.6139,-0.0261,306.6402
-4.0693,-6.3076,0.9927,0.0,1.0,2.8139,0.0641,448.8192
-2.5665,-3.7309,0.9802,0.0,1.0,3.0139,0.0473,103.4789
-2.6427,-5.0246,0.9887,-0.0,1.0,3.2139,0.2054,155.5334
-3.6417,-6.0211,0.9916,0.0,1.0,3.4139,0.002,354.6202
-3.4842,-4.9917,0.9841,-0.0,1.0,3.6139,-0.0361,243.6657
-2.8525,-4.5894,0.9931,0.0,1.0,3.8139,-0.0115,81.4489
-3.2829,-4.943,0.9956,0.0,1.0,4.0139,0.1059,215.4575
-3.0235,-4.9577,0.965,0.0,1.0,4.2139,-0.0126,181.1236
-2.7302,-5.0105,0.989,-0.0,1.0,4.4139,0.3636,145.254
-3.4233,-5.1162,0.9953,0.0,1.0,4.6139,0.0654,196.3471
-3.8615,-5.6178,0.9909,0.0,1.0,4.8139,-0.0475,279.0202
-3.0816,-4.8223,0.9928,0.0,1.0,5.0139,-0.0412,189.4735
-4.0025,-5.302,0.9957,-0.0,1.0,5.2139,-0.0345,161.3287
-2.7176,-5.0335,0.9855,0.0,1.0,5.4139,0.1442,307.9776
-2.5827,-4.4363,0.995,-0.0,1.0,5.6139,0.7558,133.0688
-2.6766,-4.3079,0.9895,-0.0,1.0,5.8139,-0.0003,126.6483
-3.5859,-5.1237,0.9906,0.0,1.0,6.0139,-0.0324,197.4994
-3.4613,-5.7993,0.9902,-0.0,1.0,6.2139,-0.0621,214.9194
-3.6915,-5.7567,0.9845,-0.0,1.0,6.4139,0.0108,268.2189
-3.0427,-5.441,0.9874,-0.0,1.0,6.6139,-0.0511,94.2591
-3.4858,-5.6051,0.9802,0.0,1.0,6.8139,-0.0681,187.6882
-2.8965,-4.8843,0.9894,0.0,1.0,7.0139,0.2017,115.5131
-3.2913,-5.4932,0.9892,0.0,1.0,7.2139,-0.0721,174.3722
-2.9063,-5.3728,0.9855,-0.0,1.0,7.4139,0.0403,308.1478
-2.8911,-5.2001,0.9953,0.0,1.0,7.614,-0.0056,229.5993
-2.9371,-4.8426,0.9939,-0.0,1.0,7.814,0.0693,147.6411
-3.4287,-5.2895,0.9848,-0.0,1.0,8.014,0.2614,210.2917
-3.3452,-5.3972,0.9952,0.0,1.0,8.214,0.0729,152.6358
-2.2426,-4.9372,0.9957,0.0,1.0,8.414,-0.0724,227.1566
-2.5514,-4.4956,0.9704,-0.0,1.0,8.614,-0.0546,103.2326
-4.2508,-5.4766,0.9703,0.0,1.0,8.814,-0.0748,292.1944
-3.5811,-5.2279,0.994,0.0,1.0,9.014,-0.087,115.0173
-3.6273,-5.3827,0.9793,-0.0,1.0,9.214,0.0129,210.3665
-3.8134,-5.6315,0.9882,0.0,1.0,9.414,-0.0705,143.1061
-2.8354,-4.8906,0.9928,0.0,1.0,9.614,-0.0882,236.4026
-3.0914,-5.1864,0.9924,-0.0,1.0,9.814,0.3108,191.0531
-3.5237,-5.6553,0.9911,-0.0,1.0,10.014,0.3154,169.2736
-2.6673,-5.1807,0.9937,-0.0,1.0,10.214,0.1467,182.1012
-2.9822,-5.6304,0.9879,0.0,1.0,10.414,-0.0221,236.3695
-3.812,-5.6566,0.9909,0.0,1.0,10.614,-0.0879,194.7417
-3.2332,-4.919,0.9945,0.0,1.0,10.814,0.6158,160.9361
-2.3977,-5.2158,0.9887,0.0,1.0,11.014,0.2778,200.5608
-3.1429,-5.497,0.9763,-0.0,1.0,11.214,0.0253,249.4585
-3.6219,-5.1935,0.9949,0.0,1.0,11.414,0.0036,122.044
-3.1628,-4.9592,0.9857,-0.0,1.0,11.614,1.0053,113.658
-3.0445,-4.9151,0.987,-0.0,1.0,11.814,-0.003,166.2288
-3.0616,-4.4759,0.9938,-0.0,1.0,12.0141,-0.113,171.8939
-3.6813,-5.3885,0.9876,0.0,1.0,12.2141,0.0592,146.0407
-2.9861,-4.2125,0.9958,0.0,1.0,12.4141,-0.1191,141.2446
-2.7932,-5.5358,0.9791,0.0,1.0,12.6141,-0.1261,289.2727
-3.3157,-4.8989,0.9875,0.0,1.0,12.8141,-0.125,155.3212
-3.1258,-4.7938,0.978,0.0,1.0,13.0141,0.0602,150.045
-3.1609,-5.0319,0.9892,-0.0,1.0,13.2141,-0.0202,170.0294
-3.3785,-4.9298,0.9777,0.0,1.0,13.4141,0.0058,147.9442
-3.7284,-5.7981,0.9958,-0.0,1.0,13.6141,-0.098,268.1568
-3.0834,-4.9594,0.9669,0.0,1.0,13.8141,-0.1381,160.4256
-2.6609,-4.4144,0.992,0.0,1.0,14.0141,0.1795,147.7617
-2.92,-4.571,0.9912,0.0,1.0,14.2141,0.0179,150.0695
-2.8748,-4.9139,0.9867,-0.0,1.0,14.4141,-0.0921,146.5495
-3.1678,-4.5674,0.9864,0.0,1.0,14.6141,0.0407,145.3174
-2.4913,-3.6773,0.9959,0.0,1.0,14.8141,-0.1481,148.5806
-3.0811,-5.248,0.9942,-0.0,1.0,15.0141,0.1252,213.0131
-3.3861,-4.7095,0.9787,-0.0,1.0,15.2141,-0.1334,102.3656
-3.0006,-5.0018,0.9942,-0.0,1.0,15.4141,-0.1408,228.5438
-2.9589,-5.5498,0.992,-0.0,1.0,15.6141,-0.1561,141.3423
-2.7258,-4.4198,0.9898,0.0,1.0,15.8141,-0.1581,99.8289
-2.5442,-4.3939,0.9906,0.0,1.0,16.0141,-0.1278,127.0633
-2.015,-4.0785,0.982,0.0,1.0,16.2141,-0.1525,129.5235
-3.0718,-4.5825,0.9881,0.0,1.0,16.4142,-0.1586,83.7731
-2.4499,-3.9,0.9859,-0.0,1.0,16.6142,0.2895,95.7476
-2.9098,-4.6174,0.9926,0.0,1.0,16.8142,-0.1681,155.3443
-2.9248,-5.3666,0.9933,0.0,1.0,17.0142,-0.1701,201.5357
